# Development Tools
pytest==7.4.3  # Testing framework
pytest-asyncio==0.21.1  # Async test support
black==23.11.0  # Code formatting
isort==5.12.0  # Import sorting
flake8==6.1.0  # Linting
mypy==1.7.1  # Type checking
pre-commit==3.5.0  # Git hooks

# Debugging
ipython==8.17.2  # Enhanced Python REPL
debugpy==1.8.0  # Debug adapter

# Documentation
sphinx==7.2.6  # Documentation generator
sphinx-rtd-theme==1.3.0  # Documentation theme

# Development Dependencies
-r base.txt  # Include base requirements
-r ml.txt    # Include ML requirements
